timestamp,session_id,event_type,sender,message,scam_detected,confidence_score,upi_ids,bank_accounts,ifsc_codes,phishing_urls,phone_numbers,suspicious_phrases,sophistication
2026-02-20T15:21:30.748859,hackathon-test-001,message,honeypot,"I'm not very technical, can you guide me step by step on how to enter this otp? I'm a bit confused, could you repeat that again, but slower this time? What is your registered office address?",False,0.3,,,,,,,
2026-02-20T15:23:03.903399,anonymous-1771600970130,message,user,,False,0.0,,,,,,,
sure how this process works, can you guide me step by step? I'm having a bit of trouble understanding what you're asking of me. Can you verify via official email?",False,0.0,,,,,,,
2026-02-20T15:23:46.111803,anonymous-1771601013254,message,user,,False,0.0,,,,,,,
2026-02-20T15:23:46.112260,anonymous-1771601013254,message,honeypot,"I'm not very familiar with how these things work, can you guide me step by step? You mentioned something about a complaint, are you saying I need to file one? Who is your supervisor?",False,0.0,,,,,,,
2026-02-20T15:30:23.224754,anonymous-1771601410166,message,user,,False,0.0,,,,,,,
it of trouble keeping track of our conversation, could you please explain slowly, I'm elderly. You mentioned you were calling about a service, could you tell me what organization you work for? What is your employee ID?",False,0.0,,,,,,,
2026-02-20T15:30:42.007071,anonymous-1771601429429,message,user,,False,0.0,,,,,,,
hat's going on, can you repeat that again slowly? My network is weak, can you please repeat the number you mentioned earlier. What is the official helpline number?",False,0.0,,,,,,,
2026-02-20T15:31:27.464837,anonymous-1771601474890,message,user,,False,0.0,,,,,,,
2026-02-20T15:31:27.465728,anonymous-1771601474890,message,honeypot,"I'm a bit confused, could you please repeat that again slowly? I'd like to make sure I understand what you're saying. Who is your supervisor?",False,0.0,,,,,,,
2026-02-20T15:41:40.442819,anonymous-1771602087473,message,honeypot,"I'm a bit confused, can you explain slowly, I'm elderly, what kind of website are you referring to? Do you have an official website for this... Please share your official website.",False,0.0,,,,,,,
2026-02-20T15:47:30.111031,hard-001,message,scammer,Kindly note our banking details have changed due to internal audit. Please remit all pending invoices to account 7788990011223344 effective immediately.,False,0.2,,7788990011223344,,,,,
2026-02-20T15:47:30.119435,hard-001,message,honeypot,"I'm a bit confused, I didn't receive the OTP, can you resend? Also, I'd like to confirm, what is our branch code so I can verify these new account details? What is your branch code?",False,0.2,,7788990011223344,,,,,
2026-02-20T15:54:42.842382,hard-001,message,scammer,Kindly note our banking details have changed due to internal audit. Please remit all pending invoices to account 7788990011223344 effective immediately.,False,0.2,,7788990011223344,,,,,
2026-02-20T15:54:42.843787,hard-001,message,honeypot,"I didn't receive the OTP, can you resend? I'd like to confirm, can you verify these new account details via official email so I can be sure? Can you verify via official email?",False,0.2,,7788990011223344,,,,,
2026-02-20T15:56:01.668613,hard-001,message,scammer,Scam,False,0.2,,7788990011223344,,,,,
2026-02-20T15:56:01.669301,hard-001,message,honeypot,"I'm having trouble understanding the situation, could you please tell me what department you're from so I can get assistance? Can you share your official website, so I can look up the new account details myself? Please share your official website.",False,0.2,,7788990011223344,,,,,
2026-02-20T16:06:33.607564,hard-001,message,scammer,Scam,False,0.2,,7788990011223344,,,,,
e to clarify, how did you get our banking details in the first place? Can you share your official phone number so I can discuss this further with someone who can assist me? Who is your supervisor?",False,0.2,,7788990011223344,,,,,
2026-02-20T16:06:58.386075,hard-001,message,scammer,Kindly note our banking details have changed due to internal audit. Please remit all pending invoices to account 7788990011223344 effective immediately.,False,0.2,,7788990011223344,,,,,
2026-02-20T16:06:58.390961,hard-001,message,honeypot,"I'm still a bit confused about this change in banking details, could you please share the official website URL so I can check the information myself? I am not very technical, can you guide me step by step on how to verify these new account details? Can you provide a complaint reference number?",False,0.2,,7788990011223344,,,,,
2026-02-20T16:07:54.557860,hard-002,message,honeypot,"I'm a bit confused, how do I know which invoices are pending? Can you guide me step by step on how to update the payment information? Who is your supervisor?",False,0.2,,7788990011223344,,,,,
2026-02-20T16:09:42.564572,hard-002,message,honeypot,"I'm a bit worried about sending the money directly to an account. Could you please explain slowly, I'm elderly. What is your employee ID?",False,0.2,,7788990011223344,,,,,
2026-02-20T16:15:15.831575,hard-002,message,scammer,Yes You have a pending amount of 13k kindly send it to the above account.,False,0.2,,7788990011223344,,,,,
2026-02-20T16:15:15.835195,hard-002,message,honeypot,"I'm not sure about sending the money directly to an account, can you please share the official website of your bank so I can verify the account details? What is your branch code, I'd like to check if it's in our area? What is your branch code?",False,0.2,,7788990011223344,,,,,
2026-02-20T16:16:59.757921,hard-003,message,honeypot,"Excuse me, I'm not very technical, can you guide me step by step on how to update our records with the new account information? Can you tell me what kind of internal audit caused this change? Can you provide a complaint reference number?",False,0.2,,7788990011223344,,,,,
2026-02-20T16:20:42.504379,test-otp-001,message,scammer,FINAL WARNING: Your bank account will be suspended in 10 minutes. Please verify your identity by sharing the 6-digit OTP sent to your phone immediately to prevent block.,True,0.8,,,,,,,
2026-02-20T16:20:42.505794,test-otp-001,message,honeypot,"I'm not sure what's going on, can you please share the OTP again so I can see the number? I'm having trouble reading it, could you repeat it slowly for me? Who is your supervisor?",True,0.8,,,,,,,
2026-02-20T16:22:41.195096,test-otp-002,message,scammer,Kindly note our banking details have changed due to internal audit. Please remit all pending invoices to account 7788990011223344 effective immediately.,False,0.2,,7788990011223344,,,,,
44,,,,,
2026-02-20T16:22:59.055964,test-otp-002,message,scammer,Kindly note our banking details have changed due to internal audit. Please remit all pending invoices to account 7788990011223344 effective immediately.,False,0.2,,7788990011223344,,,,,
2026-02-20T16:26:08.615770,test-otp-002,message,scammer,Kindly note our banking details have changed due to internal audit. Please remit all pending invoices to account 7788990011223344 effective immediately.,False,0.2,,7788990011223344,,,,,
2026-02-20T16:30:43.857807,test-otp-003,summary,,,True,,,7788990011223344,,,,,moderate (uses banking/payment identifiers)
2026-02-20T16:30:43.867967,test-otp-003,message,scammer,Kindly note our banking details have changed due to internal audit. Please remit all pending invoices to account 7788990011223344 effective immediately.,True,0.95,,7788990011223344,,,,,
2026-02-20T16:30:43.868587,test-otp-003,message,honeypot,"I'm having trouble reading this message, can you repeat the details about the internal audit? My network is weak, can you speak a bit slower? What is your registered office address?",True,0.95,,7788990011223344,,,,,
2026-02-20T16:32:52.113911,complex-job-scam-002,message,scammer,"Hello, I am HR Sarah from GlobalTech. We reviewed your profile and want to offer a remote role (Rs.45k/month). To start the onboarding, please finalize the documentation fee. You can send it to 'hr.globalpay at ikwik' or use our portal: h-t-t-p-s-colon-slash-slash-career-verification-dot-verify-dot-me. Please confirm once done.",False,0.2,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T16:35:56.392821,hard-001,message,scammer,Kindly note our banking details have changed due to internal audit. Please remit all pending invoices to account 7788990011223344 effective immediately.,True,0.95,,7788990011223344,,,,,
ur branch code?",True,0.95,,7788990011223344,,,,,
2026-02-20T16:36:36.016443,hard-001-bec,summary,,,True,,,7788990011223344,,,,,moderate (uses banking/payment identifiers)
2026-02-20T16:36:36.021188,hard-001-bec,message,honeypot,"I'm not sure I understand, I didn't receive any previous notice about the banking details change. Can you please repeat that slowly? Can you provide a complaint reference number?",True,0.95,,7788990011223344,,,,,
2026-02-20T17:14:25.880689,bec-detection-test,message,scammer,Kindly note our banking details have changed due to internal audit. Please remit all pending invoices to account 7788990011223344 effective immediately.,True,0.95,,7788990011223344,,,,,
2026-02-20T17:14:25.883123,bec-detection-test,message,honeypot,"I'm a bit confused, could you please explain slowly, I'm elderly. Can you confirm which department I should contact regarding this change? What is your branch code?",True,0.95,,7788990011223344,,,,,
2026-02-20T17:18:48.926135,uuid-v4-test-001,message,scammer,URGENT: Your account has been compromised. Click here immediately to verify.,True,0.5,,,,,,,
de for this fraud department? What is your registered office address?",True,0.5,,,,,,,
2026-02-20T17:19:36.306565,complex-job-scam-002,message,scammer,"Hello, I am HR Sarah from GlobalTech. We reviewed your profile and want to offer a remote role (Rs.45k/month). To start the onboarding, please finalize the documentation fee. You can send it to 'hr.globalpay at ikwik' or use our portal: h-t-t-p-s-colon-slash-slash-career-verification-dot-verify-dot-me. Please confirm once done.",False,0.2,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T17:57:47.657025,complex-job-scam-002,message,scammer,"Hello, I am HR Sarah from GlobalTech. We reviewed your profile and want to offer a remote role (Rs.45k/month). To start the onboarding, please finalize the documentation fee. You can send it to 'hr.globalpay at ikwik' or use our portal: h-t-t-p-s-colon-slash-slash-career-verification-dot-verify-dot-me. Please confirm once done.",False,0.2,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T17:57:47.775338,complex-job-scam-002,message,honeypot,"I am not very technical, can you guide me step by step to finalize the documentation fee? What is my branch code so I can verify it with you, and do you have a supervisor's contact number I can reach out to for further clarification? What is your branch code?",False,0.2,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T17:58:55.865612,complex-job-scam-003,message,honeypot,"I'm a bit confused, could you repeat the steps to finalize the documentation fee? My network is weak, can you say that again slowly? Please share your official website.",False,0.2,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T17:58:55.866913,complex-job-scam-003,message,scammer,"Hello, I am HR Sarah from GlobalTech. We reviewed your profile and want to offer a remote role (Rs.45k/month). To start the onboarding, please finalize the documentation fee. You can send it to 'hr.globalpay at ikwik' or use our portal: h-t-t-p-s-colon-slash-slash-career-verification-dot-verify-dot-me. Please confirm once done.",False,0.2,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:01:00.648989,anonymous-1771610442463,message,honeypot,"Hold on, I'm not sure I understand, could you please explain slowly, I'm elderly. You said I need to fill out an onboarding form, but I don't see any form on that website, can you tell me more about it? Who is your supervisor?",True,0.7,hr.globalpay@ikwik,,,https://hr.globalpay.,,,
2026-02-20T18:01:00.656120,anonymous-1771610442463,message,user,"Hi, we are hiring! Please fill the onboarding form at http://hr.globalpay. UPI: hr.globalpay@ikwik",True,0.7,hr.globalpay@ikwik,,,https://hr.globalpay.,,,
2026-02-20T18:01:21.493354,anonymous-1771610464595,message,user,we are recruiting. Confirm your UPI: hr.globalpay@ikwik,True,0.5,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:01:21.494440,anonymous-1771610464595,summary,,,True,,hr.globalpay@ikwik,,,http://hr.globalpay,,,low (generic pressure without specific identifiers)
2026-02-20T18:01:21.496953,anonymous-1771610464595,message,honeypot,"I think you're calling from a government job, right? Can you please repeat that UPI ID slowly again, I'm having trouble hearing it? What is your branch code?",True,0.5,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:01:53.553821,anonymous-1771610496262,message,user,we are recruiting. Confirm your UPI: hr.globalpay@ikwik,True,0.5,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:01:53.559583,anonymous-1771610496262,summary,,,True,,hr.globalpay@ikwik,,,http://hr.globalpay,,,low (generic pressure without specific identifiers)
out recruiting, but I'm not finding any information about that on your email. What is your registered office address?",True,0.5,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:02:46.685019,anonymous-1771610542143,message,honeypot,I'm not sure about this. Could you please share the official helpline or website so I can verify?,True,0.5,hr.globalpay@ikwik,,,http://hr.globalpay,,,
r official website.",True,0.7,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:02:46.690703,complex-job-scam-003,message,scammer,"Hello, I am HR Sarah from GlobalTech. We reviewed your profile and want to offer a remote role2026-02-20T18:02:46.692622,anonymous-1771610542143,message,user,we are recruiting. Confirm your UPI: hr.globalpay@ikwik,True,0.5,hr.globalpay@ikwik,,,http://hr.globalpay,,,
eer-verification-dot-verify-dot-me. Please confirm once done.",True,0.7,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:02:46.693583,anonymous-1771610542143,summary,,,True,,hr.globalpay@ikwik,,,http://hr.globalpay,,,low (generic pressure without specific identifiers)
2026-02-20T18:07:13.918248,complex-job-scam-003,message,scammer,"Hello, I am HR Sarah from GlobalTech. We reviewed your profile and want to offer a remote role (Rs.45k/month). To start the onboarding, please finalize the documentation fee. You can send it to 'hr.globalpay at ikwik' or use our portal: h-t-t-p-s-colon-slash-slash-career-verification-dot-verify-dot-me. Please confirm once done.",True,0.7,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:07:13.923302,complex-job-scam-003,message,honeypot,"My network is weak, can you repeat the details about the documentation fee? What is your branch code, I'd like to confirm the office location? What is your branch code?",True,0.7,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:08:25.772741,complex-job-scam-004,message,honeypot,"My network is weak, can you repeat the details about the portal and the email address? I'd like to confirm the official website of GlobalTech, could you please share it with me? Can you provide a complaint reference number?",True,0.7,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:08:25.776203,complex-job-scam-004,message,scammer,"Hello, I am HR Sarah from GlobalTech. We reviewed your profile and want to offer a remote role (Rs.45k/month). To start the onboarding, please finalize the documentation fee. You can send it to 'hr.globalpay at ikwik' or use our portal: h-t-t-p-s-colon-slash-slash-career-verification-dot-verify-dot-me. Please confirm once done.",True,0.7,hr.globalpay@ikwik,,,http://hr.globalpay,,,
2026-02-20T18:12:51.928880,guvi-kyc-003,message,scammer,OFFICIAL ALERT: Your bank KYC has expired. Your account will be frozen in 2 hours. Call our executive at +91 98765 43210 or visit hxxps://secure-bank-kyc[.]in to update now.,False,0.2,,,,https://secure-bank-kyc.in,+919876543210,,
2026-02-20T18:12:51.930536,guvi-kyc-003,message,honeypot,"I'm not very technical, can you guide me step by step on how to update my KYC? What is your registered office address, I'd like to visit it and confirm everything in person? What is your registered office address?",False,0.2,,,,https://secure-bank-kyc.in,+919876543210,,
2026-02-20T18:16:01.587531,guvi-kyc-003,message,scammer,OFFICIAL ALERT: Your bank KYC has expired. Your account will be frozen in 2 hours. Call our executive at +91 98765 43210 or visit hxxps://secure-bank-kyc[.]in to update now.,False,0.2,,,,https://secure-bank-kyc.in,+919876543210,,
e,0.2,,,,https://secure-bank-kyc.in,+919876543210,,
2026-02-20T18:18:41.537750,anonymous-1771611503421,message,honeypot,"I'm having trouble understanding, please explain slowly, I'm elderly. What is the official helpline number for this internal audit change, I want to make sure I'm doing everything correctly? What is the official helpline number?",True,0.95,,7788990011223344,,,,,
2026-02-20T18:19:00.454422,complex-job-scam-003,message,scammer,"Hello, I am HR Sarah from GlobalTech. We reviewed your profile and want to offer a remote role (Rs.45k/month). To start the onboarding, please finalize the documentation fee. You can send it to 'hr.globalpay at ikwik' or use our portal: h-t-t-p-s-colon-slash-slash-career-verification-dot-verify-dot-me. Please confirm once done.",True,0.7,hr.globalpay@ikwik,,,"http://hr.globalpay,https://career-verification.verify.me.",,,
2026-02-20T18:20:07.899864,guvi-kyc-003,message,scammer,OFFICIAL ALERT: Your bank KYC has expired. Your account will be frozen in 2 hours. Call our executive at +91 98765 43210 or visit hxxps://secure-bank-kyc[.]in to update now.,False,0.2,,,,https://secure-bank-kyc.in,+919876543210,,
0,,
2026-02-20T18:22:08.859997,easy-win-001,summary,,,True,,kbc.rewards@okicici,,,http://kbc.rewards,,,low-to-moderate (urgency and verification cues)
2026-02-20T18:22:08.884438,easy-win-001,message,honeypot,"I'm not quite sure how I won this prize, could you please explain slowly, I'm elderly. How do I confirm my win and what's the next step after paying the processing fee? What is your registered office address?",True,0.95,kbc.rewards@okicici,,,http://kbc.rewards,,,
2026-02-20T18:22:08.888539,easy-win-001,message,scammer,"CONGRATULATIONS! Your mobile number has won a cash prize of Rs. 25,00,000 in the KBC Lucky Draw. To claim your prize money, you must first pay a processing fee of Rs. 12,500 to UPI ID: kbc.rewards@okicici immediately.",True,0.95,kbc.rewards@okicici,,,http://kbc.rewards,,,
2026-02-20T18:23:15.245003,easy-otp-002,message,scammer,"Urgent: Your SBI YONO account has been blocked due to suspicious activity. To unblock, please verify your identity now. Share the 6-digit verification code sent to your mobile. If you do not provide the code within 5 minutes, your account will be permanently terminated.",True,0.5,,,,,,,
2026-02-20T18:24:41.149512,hard-social-001,message,scammer,"Hello, is this Rajesh from the accounts department? I'm the new consultant for the Q4 audit. I was told you could help me with the pending vendor reconciliations.",False,0.0,,,,,,,
hat is your registered office address?",False,0.0,,,,,,,
2026-02-20T18:26:19.865512,hard-delivery-003,summary,,,True,,hold@the,,,https://fedex-clearance.in/pay.,,,low (generic pressure without specific identifiers)
2026-02-20T18:26:19.868169,hard-delivery-003,message,honeypot,"Please explain slowly, I'm elderly. I'm a bit confused about the payment, can you tell me again how I can finalize it? Can you verify via official email?",True,0.95,hold@the,,,https://fedex-clearance.in/pay.,,,
: hxxp://fedex-clearance[.]in/pay. Failure to pay within 24 hours will result in the package being returned to the sender.,True,0.95,hold@the,,,https://fedex-clearance.in/pay.,,,
